tax_class,yearly_tax,norm
0,53.29,wltp
1,53.29,wltp
2,53.65,wltp
3,54.02,wltp
4,54.38,wltp
5,54.75,wltp
6,55.11,wltp
7,55.48,wltp
8,55.48,wltp
9,55.84,wltp
10,56.21,wltp
11,56.57,wltp
12,56.94,wltp
13,57.3,wltp
14,57.67,wltp
15,58.03,wltp
16,58.4,wltp
17,58.76,wltp
18,59.13,wltp
19,59.49,wltp
20,59.86,wltp
21,60.22,wltp
22,60.59,wltp
23,60.95,wltp
24,61.32,wltp
25,61.68,wltp
26,62.05,wltp
27,62.41,wltp
28,62.78,wltp
29,63.14,wltp
30,63.51,wltp
31,64.24,wltp
32,64.6,wltp
33,64.97,wltp
34,65.33,wltp
35,65.7,wltp
36,66.06,wltp
37,66.43,wltp
38,67.16,wltp
39,67.52,wltp
40,67.89,wltp
41,68.25,wltp
42,68.98,wltp
43,69.35,wltp
44,69.71,wltp
45,70.08,wltp
46,70.81,wltp
47,71.17,wltp
48,71.54,wltp
49,72.27,wltp
50,72.63,wltp
51,73,wltp
52,73.73,wltp
53,74.09,wltp
54,74.46,wltp
55,75.19,wltp
56,75.55,wltp
57,76.28,wltp
58,76.65,wltp
59,77.38,wltp
60,77.74,wltp
61,78.47,wltp
62,78.84,wltp
63,79.57,wltp
64,79.93,wltp
65,80.66,wltp
66,81.03,wltp
67,81.76,wltp
68,82.12,wltp
69,82.85,wltp
70,83.58,wltp
71,83.95,wltp
72,84.68,wltp
73,85.04,wltp
74,85.77,wltp
75,86.5,wltp
76,86.87,wltp
77,87.6,wltp
78,88.33,wltp
79,89.06,wltp
80,89.42,wltp
81,90.15,wltp
82,90.88,wltp
83,91.61,wltp
84,92.34,wltp
85,93.07,wltp
86,93.44,wltp
87,94.17,wltp
88,94.9,wltp
89,95.63,wltp
90,96.36,wltp
91,97.09,wltp
92,97.82,wltp
93,98.55,wltp
94,99.28,wltp
95,100.01,wltp
96,100.74,wltp
97,101.47,wltp
98,102.2,wltp
99,102.93,wltp
100,103.66,wltp
101,104.39,wltp
102,105.48,wltp
103,106.21,wltp
104,106.94,wltp
105,107.67,wltp
106,108.4,wltp
107,109.5,wltp
108,110.23,wltp
109,110.96,wltp
110,112.05,wltp
111,112.78,wltp
112,113.51,wltp
113,114.61,wltp
114,115.34,wltp
115,116.07,wltp
116,117.16,wltp
117,117.89,wltp
118,118.99,wltp
119,119.72,wltp
120,120.81,wltp
121,121.54,wltp
122,122.64,wltp
123,123.37,wltp
124,124.46,wltp
125,125.56,wltp
126,126.29,wltp
127,127.38,wltp
128,128.48,wltp
129,129.21,wltp
130,130.3,wltp
131,131.4,wltp
132,132.13,wltp
133,133.22,wltp
134,134.32,wltp
135,135.41,wltp
136,136.51,wltp
137,137.6,wltp
138,139.43,wltp
139,140.89,wltp
140,142.71,wltp
141,144.54,wltp
142,146.36,wltp
143,147.82,wltp
144,149.65,wltp
145,151.47,wltp
146,153.3,wltp
147,155.12,wltp
148,156.95,wltp
149,158.77,wltp
150,160.96,wltp
151,162.79,wltp
152,164.61,wltp
153,166.8,wltp
154,168.63,wltp
155,170.45,wltp
156,172.64,wltp
157,174.83,wltp
158,176.66,wltp
159,178.85,wltp
160,181.04,wltp
161,183.23,wltp
162,185.42,wltp
163,187.61,wltp
164,189.8,wltp
165,191.99,wltp
166,194.18,wltp
167,196.73,wltp
168,198.92,wltp
169,201.11,wltp
170,203.67,wltp
171,205.86,wltp
172,208.41,wltp
173,210.97,wltp
174,213.16,wltp
175,215.71,wltp
176,218.27,wltp
177,220.82,wltp
178,223.38,wltp
179,225.93,wltp
180,228.49,wltp
181,231.04,wltp
182,233.96,wltp
183,236.52,wltp
184,239.07,wltp
185,241.99,wltp
186,244.55,wltp
187,247.47,wltp
188,250.02,wltp
189,252.94,wltp
190,255.86,wltp
191,258.78,wltp
192,261.7,wltp
193,264.62,wltp
194,267.54,wltp
195,270.46,wltp
196,273.38,wltp
197,276.3,wltp
198,279.22,wltp
199,282.51,wltp
200,285.43,wltp
201,288.71,wltp
202,291.63,wltp
203,294.92,wltp
204,297.84,wltp
205,301.12,wltp
206,304.41,wltp
207,307.69,wltp
208,310.61,wltp
209,313.9,wltp
210,316.45,wltp
211,319.01,wltp
212,321.56,wltp
213,324.12,wltp
214,326.67,wltp
215,329.23,wltp
216,332.15,wltp
217,334.7,wltp
218,337.26,wltp
219,339.81,wltp
220,342.73,wltp
221,345.29,wltp
222,347.84,wltp
223,350.76,wltp
224,353.32,wltp
225,355.87,wltp
226,358.79,wltp
227,361.35,wltp
228,364.27,wltp
229,366.82,wltp
230,369.74,wltp
231,372.3,wltp
232,374.85,wltp
233,377.77,wltp
234,380.33,wltp
235,383.25,wltp
236,386.17,wltp
237,388.72,wltp
238,391.64,wltp
239,394.2,wltp
240,397.12,wltp
241,399.67,wltp
242,402.59,wltp
243,405.15,wltp
244,408.07,wltp
245,410.62,wltp
246,413.54,wltp
247,416.1,wltp
248,419.02,wltp
249,421.57,wltp
250,424.49,wltp
251,427.41,wltp
252,429.6,wltp
253,431.79,wltp
254,433.98,wltp
255,436.17,wltp
256,438.36,wltp
257,440.55,wltp
258,442.74,wltp
259,444.93,wltp
260,447.12,wltp
261,449.31,wltp
262,451.5,wltp
263,453.69,wltp
264,455.88,wltp
265,457.71,wltp
266,459.9,wltp
267,462.09,wltp
268,464.28,wltp
269,466.47,wltp
270,468.66,wltp
271,470.48,wltp
272,472.67,wltp
273,474.86,wltp
274,477.05,wltp
275,478.88,wltp
276,481.07,wltp
277,483.26,wltp
278,485.08,wltp
279,487.27,wltp
280,489.1,wltp
281,491.29,wltp
282,493.11,wltp
283,495.3,wltp
284,497.49,wltp
285,499.32,wltp
286,501.14,wltp
287,503.33,wltp
288,505.16,wltp
289,507.35,wltp
290,509.17,wltp
291,511,wltp
292,513.19,wltp
293,515.01,wltp
294,516.84,wltp
295,518.66,wltp
296,520.49,wltp
297,522.68,wltp
298,524.5,wltp
299,526.33,wltp
300,528.15,wltp
301,529.98,wltp
302,531.8,wltp
303,533.63,wltp
304,535.45,wltp
305,537.28,wltp
306,539.1,wltp
307,540.56,wltp
308,542.39,wltp
309,544.21,wltp
310,546.04,wltp
311,547.86,wltp
312,549.32,wltp
313,551.15,wltp
314,552.61,wltp
315,554.43,wltp
316,556.26,wltp
317,557.72,wltp
318,559.54,wltp
319,561,wltp
320,562.83,wltp
321,564.29,wltp
322,565.75,wltp
323,567.57,wltp
324,569.03,wltp
325,570.49,wltp
326,571.95,wltp
327,573.78,wltp
328,575.24,wltp
329,576.7,wltp
330,578.16,wltp
331,579.62,wltp
332,581.08,wltp
333,582.54,wltp
334,584,wltp
335,585.46,wltp
336,586.92,wltp
337,588.38,wltp
338,589.84,wltp
339,590.93,wltp
340,592.39,wltp
341,593.85,wltp
342,595.31,wltp
343,596.41,wltp
344,597.87,wltp
345,599.33,wltp
346,600.42,wltp
347,601.88,wltp
348,602.98,wltp
349,604.44,wltp
350,605.53,wltp
351,606.99,wltp
352,608.09,wltp
353,609.18,wltp
354,610.64,wltp
355,611.74,wltp
356,612.83,wltp
357,613.93,wltp
358,615.02,wltp
359,616.48,wltp
360,617.58,wltp
361,618.67,wltp
362,619.77,wltp
363,620.86,wltp
364,621.96,wltp
365,623.05,wltp
366,624.15,wltp
367,625.24,wltp
368,626.34,wltp
369,627.43,wltp
370,628.16,wltp
371,629.26,wltp
372,630.35,wltp
373,631.45,wltp
374,632.18,wltp
375,633.27,wltp
376,634.37,wltp
377,635.1,wltp
378,636.19,wltp
379,636.92,wltp
380,638.02,wltp
381,639.11,wltp
382,639.84,wltp
383,640.57,wltp
384,641.67,wltp
385,642.4,wltp
386,643.49,wltp
387,644.22,wltp
388,644.95,wltp
389,646.05,wltp
390,646.78,wltp
391,647.51,wltp
392,648.24,wltp
393,649.33,wltp
394,650.06,wltp
395,650.79,wltp
396,651.52,wltp
397,652.25,wltp
398,652.98,wltp
399,653.71,wltp
400,654.44,wltp